Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_LOGICO
    ASIGNAR_DIV
    ASIGNAR_MULT
    ASIGNAR_RESTA
    ASIGNAR_SUMA
    CADENA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    COMPARAR_DIF
    DECREMENTO
    DIR_DEFINIR
    DIR_INCLUIR
    DIR_UNDEFINIR
    DIVISION_ENTERA
    ESTATICO
    INCREMENTO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEGACION
    OR_LOGICO
    eof

Grammar

Rule 0     S' -> program

    IDENTIFICADOR   reduce using rule 97 (AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER CStruct .)
    CONDICIONAL     reduce using rule 97 (AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER CStruct .)
    BUCLE_MIENTRAS  reduce using rule 97 (AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER CStruct .)
    HACER           reduce using rule 97 (AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER CStruct .)
    BUCLE_PARA      reduce using rule 97 (AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER CStruct .)
    RETORNAR        reduce using rule 97 (AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER CStruct .)
    ROMPER          reduce using rule 97 (AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER CStruct .)
    TIPO_ENTERO     reduce using rule 97 (AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER CStruct .)
    TIPO_CADENA     reduce using rule 97 (AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER CStruct .)
    TIPO_LARGO      reduce using rule 97 (AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER CStruct .)
    TIPO_VACIO      reduce using rule 97 (AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER CStruct .)
    TIPO_CARACTER   reduce using rule 97 (AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER CStruct .)
    TIPO_FLOTANTE   reduce using rule 97 (AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER CStruct .)
    TIPO_DOUBLE     reduce using rule 97 (AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER CStruct .)
    $end            reduce using rule 97 (AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER CStruct .)


state 205

    (101) CStruct -> PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 101 (CStruct -> PUNTO_COMA .)
    CONDICIONAL     reduce using rule 101 (CStruct -> PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 101 (CStruct -> PUNTO_COMA .)
    HACER           reduce using rule 101 (CStruct -> PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 101 (CStruct -> PUNTO_COMA .)
    RETORNAR        reduce using rule 101 (CStruct -> PUNTO_COMA .)
    ROMPER          reduce using rule 101 (CStruct -> PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 101 (CStruct -> PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 101 (CStruct -> PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 101 (CStruct -> PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 101 (CStruct -> PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 101 (CStruct -> PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 101 (CStruct -> PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 101 (CStruct -> PUNTO_COMA .)
    $end            reduce using rule 101 (CStruct -> PUNTO_COMA .)


state 206

    (102) CStruct -> DStruct .

    IDENTIFICADOR   reduce using rule 102 (CStruct -> DStruct .)
    CONDICIONAL     reduce using rule 102 (CStruct -> DStruct .)
    BUCLE_MIENTRAS  reduce using rule 102 (CStruct -> DStruct .)
    HACER           reduce using rule 102 (CStruct -> DStruct .)
    BUCLE_PARA      reduce using rule 102 (CStruct -> DStruct .)
    RETORNAR        reduce using rule 102 (CStruct -> DStruct .)
    ROMPER          reduce using rule 102 (CStruct -> DStruct .)
    TIPO_ENTERO     reduce using rule 102 (CStruct -> DStruct .)
    TIPO_CADENA     reduce using rule 102 (CStruct -> DStruct .)
    TIPO_LARGO      reduce using rule 102 (CStruct -> DStruct .)
    TIPO_VACIO      reduce using rule 102 (CStruct -> DStruct .)
    TIPO_CARACTER   reduce using rule 102 (CStruct -> DStruct .)
    TIPO_FLOTANTE   reduce using rule 102 (CStruct -> DStruct .)
    TIPO_DOUBLE     reduce using rule 102 (CStruct -> DStruct .)
    $end            reduce using rule 102 (CStruct -> DStruct .)


state 207

    (103) DStruct -> IDENTIFICADOR EStruct .

    IDENTIFICADOR   reduce using rule 103 (DStruct -> IDENTIFICADOR EStruct .)
    CONDICIONAL     reduce using rule 103 (DStruct -> IDENTIFICADOR EStruct .)
    BUCLE_MIENTRAS  reduce using rule 103 (DStruct -> IDENTIFICADOR EStruct .)
    HACER           reduce using rule 103 (DStruct -> IDENTIFICADOR EStruct .)
    BUCLE_PARA      reduce using rule 103 (DStruct -> IDENTIFICADOR EStruct .)
    RETORNAR        reduce using rule 103 (DStruct -> IDENTIFICADOR EStruct .)
    ROMPER          reduce using rule 103 (DStruct -> IDENTIFICADOR EStruct .)
    TIPO_ENTERO     reduce using rule 103 (DStruct -> IDENTIFICADOR EStruct .)
    TIPO_CADENA     reduce using rule 103 (DStruct -> IDENTIFICADOR EStruct .)
    TIPO_LARGO      reduce using rule 103 (DStruct -> IDENTIFICADOR EStruct .)
    TIPO_VACIO      reduce using rule 103 (DStruct -> IDENTIFICADOR EStruct .)
    TIPO_CARACTER   reduce using rule 103 (DStruct -> IDENTIFICADOR EStruct .)
    TIPO_FLOTANTE   reduce using rule 103 (DStruct -> IDENTIFICADOR EStruct .)
    TIPO_DOUBLE     reduce using rule 103 (DStruct -> IDENTIFICADOR EStruct .)
    $end            reduce using rule 103 (DStruct -> IDENTIFICADOR EStruct .)


state 208

    (104) EStruct -> COMA . DStruct
    (103) DStruct -> . IDENTIFICADOR EStruct

    IDENTIFICADOR   shift and go to state 169

    DStruct                        shift and go to state 227

state 209

    (105) EStruct -> PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 105 (EStruct -> PUNTO_COMA .)
    CONDICIONAL     reduce using rule 105 (EStruct -> PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 105 (EStruct -> PUNTO_COMA .)
    HACER           reduce using rule 105 (EStruct -> PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 105 (EStruct -> PUNTO_COMA .)
    RETORNAR        reduce using rule 105 (EStruct -> PUNTO_COMA .)
    ROMPER          reduce using rule 105 (EStruct -> PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 105 (EStruct -> PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 105 (EStruct -> PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 105 (EStruct -> PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 105 (EStruct -> PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 105 (EStruct -> PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 105 (EStruct -> PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 105 (EStruct -> PUNTO_COMA .)
    $end            reduce using rule 105 (EStruct -> PUNTO_COMA .)


state 210

    (106) FStruct -> PUNTO_COMA BStruct .

    LLAVE_DER       reduce using rule 106 (FStruct -> PUNTO_COMA BStruct .)


state 211

    (107) FStruct -> CORCHETE_IZQ NUMERO_ENTERO . CORCHETE_DER PUNTO_COMA BStruct

    CORCHETE_DER    shift and go to state 228


state 212

    (87) AArr -> NUMERO_ENTERO CORCHETE_DER BArr .

    IDENTIFICADOR   reduce using rule 87 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    CONDICIONAL     reduce using rule 87 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    BUCLE_MIENTRAS  reduce using rule 87 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    HACER           reduce using rule 87 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    BUCLE_PARA      reduce using rule 87 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    RETORNAR        reduce using rule 87 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    ROMPER          reduce using rule 87 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    TIPO_ENTERO     reduce using rule 87 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    TIPO_CADENA     reduce using rule 87 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    TIPO_LARGO      reduce using rule 87 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    TIPO_VACIO      reduce using rule 87 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    TIPO_CARACTER   reduce using rule 87 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    TIPO_FLOTANTE   reduce using rule 87 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    TIPO_DOUBLE     reduce using rule 87 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    $end            reduce using rule 87 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    LLAVE_DER       reduce using rule 87 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)


state 213

    (89) BArr -> CArr .

    IDENTIFICADOR   reduce using rule 89 (BArr -> CArr .)
    CONDICIONAL     reduce using rule 89 (BArr -> CArr .)
    BUCLE_MIENTRAS  reduce using rule 89 (BArr -> CArr .)
    HACER           reduce using rule 89 (BArr -> CArr .)
    BUCLE_PARA      reduce using rule 89 (BArr -> CArr .)
    RETORNAR        reduce using rule 89 (BArr -> CArr .)
    ROMPER          reduce using rule 89 (BArr -> CArr .)
    TIPO_ENTERO     reduce using rule 89 (BArr -> CArr .)
    TIPO_CADENA     reduce using rule 89 (BArr -> CArr .)
    TIPO_LARGO      reduce using rule 89 (BArr -> CArr .)
    TIPO_VACIO      reduce using rule 89 (BArr -> CArr .)
    TIPO_CARACTER   reduce using rule 89 (BArr -> CArr .)
    TIPO_FLOTANTE   reduce using rule 89 (BArr -> CArr .)
    TIPO_DOUBLE     reduce using rule 89 (BArr -> CArr .)
    $end            reduce using rule 89 (BArr -> CArr .)
    LLAVE_DER       reduce using rule 89 (BArr -> CArr .)


state 214

    (90) BArr -> PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 90 (BArr -> PUNTO_COMA .)
    CONDICIONAL     reduce using rule 90 (BArr -> PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 90 (BArr -> PUNTO_COMA .)
    HACER           reduce using rule 90 (BArr -> PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 90 (BArr -> PUNTO_COMA .)
    RETORNAR        reduce using rule 90 (BArr -> PUNTO_COMA .)
    ROMPER          reduce using rule 90 (BArr -> PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 90 (BArr -> PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 90 (BArr -> PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 90 (BArr -> PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 90 (BArr -> PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 90 (BArr -> PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 90 (BArr -> PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 90 (BArr -> PUNTO_COMA .)
    $end            reduce using rule 90 (BArr -> PUNTO_COMA .)
    LLAVE_DER       reduce using rule 90 (BArr -> PUNTO_COMA .)


state 215

    (91) CArr -> ASIGNAR LLAVE_IZQ . DArr
    (92) DArr -> . SOpe EArr
    (93) DArr -> . CARACTER EArr
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    CARACTER        shift and go to state 231
    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    DArr                           shift and go to state 229
    SOpe                           shift and go to state 230
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59
    EOpe                           shift and go to state 61

state 216

    (85) SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe . PUNTO_COMA

    PUNTO_COMA      shift and go to state 232


state 217

    (76) SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .

    IDENTIFICADOR   reduce using rule 76 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    CONDICIONAL     reduce using rule 76 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    BUCLE_MIENTRAS  reduce using rule 76 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    HACER           reduce using rule 76 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    BUCLE_PARA      reduce using rule 76 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    RETORNAR        reduce using rule 76 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    ROMPER          reduce using rule 76 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    TIPO_ENTERO     reduce using rule 76 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    TIPO_CADENA     reduce using rule 76 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    TIPO_LARGO      reduce using rule 76 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    TIPO_VACIO      reduce using rule 76 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    TIPO_CARACTER   reduce using rule 76 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    TIPO_FLOTANTE   reduce using rule 76 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    TIPO_DOUBLE     reduce using rule 76 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    $end            reduce using rule 76 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    LLAVE_DER       reduce using rule 76 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)


state 218

    (77) AIfElse -> SInst . LLAVE_DER BIfElse

    LLAVE_DER       shift and go to state 233


state 219

    (108) SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst . LLAVE_DER

    LLAVE_DER       shift and go to state 234


state 220

    (109) SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ . SOpe PAREN_DER PUNTO_COMA
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    SOpe                           shift and go to state 235
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59
    EOpe                           shift and go to state 61

state 221

    (110) SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA . SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (111) SAsigVarFor -> . IDENTIFICADOR ASIGNAR SOpe

    IDENTIFICADOR   shift and go to state 237

    SAsigVarFor                    shift and go to state 236

state 222

    (113) ADecVarFor -> ASIGNAR BDecVarFor .

    PUNTO_COMA      reduce using rule 113 (ADecVarFor -> ASIGNAR BDecVarFor .)


state 223

    (115) BDecVarFor -> SOpe . CDecVarFor
    (116) CDecVarFor -> . COMA BDecVarFor
    (117) CDecVarFor -> . empty
    (4) empty -> .

    COMA            shift and go to state 239
    PUNTO_COMA      reduce using rule 4 (empty -> .)

    CDecVarFor                     shift and go to state 238
    empty                          shift and go to state 240

state 224

    (114) ADecVarFor -> COMA BDecVarFor .

    PUNTO_COMA      reduce using rule 114 (ADecVarFor -> COMA BDecVarFor .)


state 225

    (62) JVar -> LLAVE_IZQ SInst LLAVE_DER .

    IDENTIFICADOR   reduce using rule 62 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    ESTRUCTURA      reduce using rule 62 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_ENTERO     reduce using rule 62 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_CADENA     reduce using rule 62 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_LARGO      reduce using rule 62 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_VACIO      reduce using rule 62 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_CARACTER   reduce using rule 62 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_FLOTANTE   reduce using rule 62 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_DOUBLE     reduce using rule 62 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    $end            reduce using rule 62 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    CONDICIONAL     reduce using rule 62 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    BUCLE_MIENTRAS  reduce using rule 62 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    HACER           reduce using rule 62 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    BUCLE_PARA      reduce using rule 62 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    RETORNAR        reduce using rule 62 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    ROMPER          reduce using rule 62 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    LLAVE_DER       reduce using rule 62 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)


state 226

    (74) BFunc -> COMA IDENTIFICADOR . BFunc
    (74) BFunc -> . COMA IDENTIFICADOR BFunc
    (75) BFunc -> . PAREN_DER

    COMA            shift and go to state 202
    PAREN_DER       shift and go to state 203

    BFunc                          shift and go to state 241

state 227

    (104) EStruct -> COMA DStruct .

    IDENTIFICADOR   reduce using rule 104 (EStruct -> COMA DStruct .)
    CONDICIONAL     reduce using rule 104 (EStruct -> COMA DStruct .)
    BUCLE_MIENTRAS  reduce using rule 104 (EStruct -> COMA DStruct .)
    HACER           reduce using rule 104 (EStruct -> COMA DStruct .)
    BUCLE_PARA      reduce using rule 104 (EStruct -> COMA DStruct .)
    RETORNAR        reduce using rule 104 (EStruct -> COMA DStruct .)
    ROMPER          reduce using rule 104 (EStruct -> COMA DStruct .)
    TIPO_ENTERO     reduce using rule 104 (EStruct -> COMA DStruct .)
    TIPO_CADENA     reduce using rule 104 (EStruct -> COMA DStruct .)
    TIPO_LARGO      reduce using rule 104 (EStruct -> COMA DStruct .)
    TIPO_VACIO      reduce using rule 104 (EStruct -> COMA DStruct .)
    TIPO_CARACTER   reduce using rule 104 (EStruct -> COMA DStruct .)
    TIPO_FLOTANTE   reduce using rule 104 (EStruct -> COMA DStruct .)
    TIPO_DOUBLE     reduce using rule 104 (EStruct -> COMA DStruct .)
    $end            reduce using rule 104 (EStruct -> COMA DStruct .)


state 228

    (107) FStruct -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER . PUNTO_COMA BStruct

    PUNTO_COMA      shift and go to state 242


state 229

    (91) CArr -> ASIGNAR LLAVE_IZQ DArr .

    IDENTIFICADOR   reduce using rule 91 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    CONDICIONAL     reduce using rule 91 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    BUCLE_MIENTRAS  reduce using rule 91 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    HACER           reduce using rule 91 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    BUCLE_PARA      reduce using rule 91 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    RETORNAR        reduce using rule 91 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    ROMPER          reduce using rule 91 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    TIPO_ENTERO     reduce using rule 91 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    TIPO_CADENA     reduce using rule 91 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    TIPO_LARGO      reduce using rule 91 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    TIPO_VACIO      reduce using rule 91 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    TIPO_CARACTER   reduce using rule 91 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    TIPO_FLOTANTE   reduce using rule 91 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    TIPO_DOUBLE     reduce using rule 91 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    $end            reduce using rule 91 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    LLAVE_DER       reduce using rule 91 (CArr -> ASIGNAR LLAVE_IZQ DArr .)


state 230

    (92) DArr -> SOpe . EArr
    (94) EArr -> . COMA DArr
    (95) EArr -> . LLAVE_DER PUNTO_COMA

    COMA            shift and go to state 244
    LLAVE_DER       shift and go to state 245

    EArr                           shift and go to state 243

state 231

    (93) DArr -> CARACTER . EArr
    (94) EArr -> . COMA DArr
    (95) EArr -> . LLAVE_DER PUNTO_COMA

    COMA            shift and go to state 244
    LLAVE_DER       shift and go to state 245

    EArr                           shift and go to state 246

state 232

    (85) SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 85 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    CONDICIONAL     reduce using rule 85 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 85 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    HACER           reduce using rule 85 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 85 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    RETORNAR        reduce using rule 85 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    ROMPER          reduce using rule 85 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 85 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 85 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 85 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 85 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 85 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 85 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 85 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    $end            reduce using rule 85 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    LLAVE_DER       reduce using rule 85 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)


state 233

    (77) AIfElse -> SInst LLAVE_DER . BIfElse
    (78) BIfElse -> . CASO_CONTRARIO CIfElse
    (79) BIfElse -> . empty
    (4) empty -> .

    CASO_CONTRARIO  shift and go to state 248
    IDENTIFICADOR   reduce using rule 4 (empty -> .)
    CONDICIONAL     reduce using rule 4 (empty -> .)
    BUCLE_MIENTRAS  reduce using rule 4 (empty -> .)
    HACER           reduce using rule 4 (empty -> .)
    BUCLE_PARA      reduce using rule 4 (empty -> .)
    RETORNAR        reduce using rule 4 (empty -> .)
    ROMPER          reduce using rule 4 (empty -> .)
    TIPO_ENTERO     reduce using rule 4 (empty -> .)
    TIPO_CADENA     reduce using rule 4 (empty -> .)
    TIPO_LARGO      reduce using rule 4 (empty -> .)
    TIPO_VACIO      reduce using rule 4 (empty -> .)
    TIPO_CARACTER   reduce using rule 4 (empty -> .)
    TIPO_FLOTANTE   reduce using rule 4 (empty -> .)
    TIPO_DOUBLE     reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    BIfElse                        shift and go to state 247
    empty                          shift and go to state 249

state 234

    (108) SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .

    IDENTIFICADOR   reduce using rule 108 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    CONDICIONAL     reduce using rule 108 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    BUCLE_MIENTRAS  reduce using rule 108 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    HACER           reduce using rule 108 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
